S,slope,xsd2
11.07669322,-4.151201267,1.960731685
10.56960536,-3.880782101,1.880083757
10.87988148,-4.059472238,1.901965891
11.03435548,-4.168423557,1.690986867
11.26133323,-4.192749596,1.972974101
10.59208666,-3.902564966,2.02833535
10.85986082,-4.037660256,1.826021211
10.75831333,-4.080729519,1.865416402
11.11427514,-4.150462474,1.953449571
10.95046089,-4.105147472,1.838978723
10.25554878,-3.852888298,1.717639634
10.47876681,-3.852006384,1.709457935
10.61015414,-3.967741122,1.888685592
10.89990915,-4.056283067,1.740034197
11.15985521,-4.212872671,1.813386146
11.12894713,-4.201923273,1.993477004
10.73506071,-3.965446129,1.738885219
10.17480275,-3.738641648,1.725625212
10.1860506,-3.674442594,1.823761523
10.71707916,-4.057035983,1.86553053
10.36687584,-3.842967038,1.691436242
10.28295352,-3.74659256,1.778650313
10.44061434,-3.822619913,2.077882542
10.16889242,-3.758289877,1.922190293
10.29499745,-3.812654235,1.873035109
10.59482723,-3.982913783,1.838860175
10.75919076,-4.076447693,1.826373158
10.29347073,-3.820289859,1.684219966
10.74698052,-3.983896742,1.838787394
10.79993982,-4.065324293,2.01251996
9.564095135,-3.453852295,1.767230574
10.4254051,-3.812104988,1.871194784
10.90646446,-4.078662801,1.892414571
10.71927587,-4.050068009,1.676288397
10.71579452,-3.967581022,1.845724526
9.99710238,-3.623891394,1.863755499
10.5251659,-3.872532171,1.641581164
10.32422698,-3.815143225,1.604903157
10.16829335,-3.714891347,1.707536197
10.75472028,-4.035380896,2.010924267
11.00297489,-4.164812591,1.87575751
10.35277277,-3.859625847,1.707215535
11.60888601,-4.461934861,1.998476281
11.23352162,-4.255494016,1.866542929
9.737143663,-3.524930935,1.72478009
10.88078232,-4.114168662,1.86763965
10.63339667,-3.951595656,1.796933605
10.80420445,-3.98630555,1.946347566
10.23003938,-3.764731885,1.857426178
10.44614544,-3.942404477,1.850305415
10.82244108,-4.067710407,1.899123663
10.89439068,-4.049214368,1.887702147
9.713810222,-3.539814768,1.838171141
10.19950695,-3.764833055,1.698886667
10.55862279,-3.913676799,1.662832279
10.87780463,-4.067953926,1.733946554
10.7493804,-4.008886279,1.879705627
10.45114706,-3.874540487,1.765375704
10.65321092,-4.027105814,1.860693371
10.80753444,-4.041118943,1.850292347
10.61953154,-3.996448907,1.784574282
10.6688604,-4.035879592,1.827903563
10.55901659,-3.986999044,1.784325195
10.72540157,-4.054767996,1.732832222
10.24283541,-3.690210037,1.791419471
10.72047782,-3.992151627,1.786667703
10.32383497,-3.792958495,1.883301348
10.59188453,-3.967679069,1.790707721
10.52047233,-3.988492337,1.689259096
10.33657511,-3.77221126,1.785631987
11.1184199,-4.236293362,1.952228546
10.15284627,-3.72725525,1.662321545
10.87192582,-4.071978161,1.828850198
10.47321667,-3.899043783,1.878663204
10.37663749,-3.801162355,1.804066038
10.1367992,-3.70000296,1.683000932
10.41340754,-3.848591026,1.731865625
10.3275858,-3.809411386,1.769686995
10.41668131,-3.951500755,1.921567032
10.24540478,-3.749139658,1.762909031
10.70275901,-4.006419828,1.796023756
10.60282024,-3.954768714,1.681178804
11.1482935,-4.231884262,1.891441726
10.64496687,-3.96034611,1.714601684
10.27585471,-3.796341407,1.69995148
9.961004105,-3.633842811,1.662456171
10.61686388,-3.962088164,1.689196394
10.41823058,-3.906247572,1.791081645
10.13068202,-3.776330721,1.769849569
10.81902874,-4.038437983,1.808185882
10.18202514,-3.763542144,1.869387271
10.95543647,-4.134714626,1.812396572
11.12405783,-4.184060575,1.831397364
11.03525319,-4.150903667,1.951084504
10.80537517,-4.055307527,1.830939691
10.81576667,-4.064749307,1.820426926
10.15042025,-3.763536801,1.750011929
10.24682068,-3.901059408,1.73131106
10.61441106,-3.87211108,1.79746713
10.61895523,-3.934109952,1.822700002
10.39198551,-3.81150289,1.753544891
10.28577731,-3.788350503,1.766742064
9.595081528,-3.575772684,1.683877127
10.40079709,-3.849006903,1.726648624
10.75786663,-4.023567846,2.026224888
10.33688901,-3.826628622,1.648964245
10.58329327,-3.960682298,1.762856318
10.60991137,-3.883316779,1.886864436
10.46396957,-3.854957682,1.931372451
10.70128903,-4.042007099,1.832420246
10.75639354,-4.046002737,1.834664555
9.952522597,-3.697833607,1.793072204
9.718554804,-3.545909948,1.660844514
10.61370204,-3.922413234,1.83572283
10.95903078,-4.072874859,1.787945469
10.49075731,-3.870131816,1.80282397
10.0732868,-3.743773371,1.778009362
10.45278914,-3.885175863,1.779652951
11.36966563,-4.295386214,1.815720529
10.91824425,-4.087404339,1.93000423
10.23822537,-3.723533937,1.744206734
10.94762245,-4.101100273,1.792086845
10.9434795,-4.065812269,1.86577637
10.44943621,-3.890326866,1.908553608
10.28309989,-3.78801818,1.652369617
10.04384482,-3.695858961,1.729127338
10.4814924,-3.872561375,1.750067138
10.4530156,-3.894598212,1.830691378
10.9881066,-4.149818151,1.89148545
11.04676971,-4.157410452,1.891738662
10.46221407,-3.910129473,1.621494015
10.73037531,-3.981209848,1.987667819
10.25465407,-3.814782466,1.873698912
10.31554449,-3.787097272,1.729525765
10.87046778,-4.047112556,1.808326609
10.44820862,-3.852824048,1.810185346
10.51590821,-3.974496719,1.883964817
10.63792663,-3.942259108,1.818388692
10.30770754,-3.827687475,1.762767678
11.1040333,-4.136842187,1.742004228
9.842512505,-3.608350438,1.64485025
10.44266861,-3.950305886,1.736455042
11.32085325,-4.315850265,2.050518068
10.65213744,-3.981792235,1.867406583
11.21333467,-4.290556823,1.92181919
9.624581212,-3.564518047,1.673711791
10.1889827,-3.75481211,1.624720092
10.51047603,-3.898676245,1.79469531
10.90404988,-4.069978873,1.934588367
11.16962166,-4.136525815,1.909669428
10.565898,-3.968907041,1.606019515
10.54538137,-3.977498488,1.921259242
10.97766675,-4.157753206,2.008281807
11.49118394,-4.3038171,1.893883568
10.50691299,-3.881946893,2.003560332
11.01545211,-4.143299075,1.975977359
11.0137092,-4.070365796,1.85291638
11.12492118,-4.232319912,1.874165794
10.84364038,-4.097370854,1.939413839
10.53973227,-3.902921682,1.756112067
10.76087874,-4.069007797,1.756975882
10.41591228,-3.802130019,1.74856037
11.25263365,-4.261874045,1.884957624
10.89002621,-4.117807278,1.855972812
10.32377607,-3.806757173,1.713490589
10.23562032,-3.858291532,1.945843164
10.43331228,-3.914944457,1.708834482
10.7333657,-3.925430121,1.754406936
10.80202512,-4.061523234,1.930292384
11.01302857,-4.084578992,1.811309087
10.273137,-3.763796641,1.70638381
10.64418165,-4.026063036,1.893121502
10.60992784,-3.875731198,1.905389956
10.48885741,-3.88831492,1.741536489
10.05886105,-3.660640233,1.695282072
11.17290085,-4.252588235,1.899439608
10.12998772,-3.676661582,1.642936867
9.720264097,-3.539332802,1.682587124
10.02104518,-3.681518263,1.697217003
10.20421787,-3.75085399,1.733609118
10.8361958,-3.974575844,1.798391238
11.24214188,-4.245581011,1.903200665
10.00971973,-3.614529618,1.607877774
11.06186977,-4.134083974,1.749331525
10.38665422,-3.825315291,1.743740847
10.73842091,-3.995536815,1.880475843
10.45734136,-3.929277156,1.746208957
9.834164955,-3.557251022,1.626602246
10.6313258,-3.903738798,1.770439156
10.48682406,-3.959511885,1.654173232
10.66152217,-4.022848368,1.897265361
10.01863637,-3.69269221,1.750201145
10.29066594,-3.779521791,1.658367817
10.66760584,-4.018195044,1.841776233
10.72273188,-4.004255645,1.846316259
10.84939926,-4.081823866,1.649084306
10.77735331,-4.060458723,1.959920578
10.56434272,-3.907019786,1.743052689
10.50425764,-3.862698557,2.009125809
11.0970094,-4.218858398,1.902174141
10.01862124,-3.680244442,1.652040933
10.00601359,-3.66800064,1.569121751
9.662736511,-3.58417155,1.61833482
10.48953272,-3.901505196,1.800870338
10.52626414,-3.928896152,1.730096076
10.6498534,-3.967185407,1.899053001
10.58355474,-3.927473427,1.79306459
10.04806089,-3.609718376,1.823418163
10.56266157,-3.923194738,1.7391169
10.64554918,-3.936400825,1.864971493
10.02604658,-3.655958299,1.795692439
10.80855181,-4.03538865,1.849010302
10.48155581,-3.866123187,1.73650977
10.89258339,-4.044148803,1.909971711
10.48695089,-3.911579938,1.690812305
10.76569376,-4.008847061,1.777758421
10.48184299,-3.876073051,1.826401615
10.75595039,-4.01739996,1.724319065
10.83798329,-4.085861298,1.917640517
10.73211103,-3.998986625,1.767234514
10.20173921,-3.771156834,1.605169798
10.52565714,-3.913702827,1.74834158
10.72882366,-4.021819444,2.109665306
10.58406189,-3.919780899,1.899049727
10.31282797,-3.814403304,1.789106844
10.58062353,-3.897968362,1.803915004
10.23005621,-3.769772182,1.604795118
11.27481266,-4.289950152,1.997789059
10.45894189,-3.881281473,1.85105896
10.2714051,-3.863968789,1.824247741
10.6428589,-4.023640698,1.796636276
10.6163288,-3.939699177,1.936872905
9.501938985,-3.454223998,1.596268509
10.90842774,-4.064874049,1.72542739
10.11662987,-3.713353854,1.666202547
10.85891321,-4.060995622,1.845777017
10.37439982,-3.808660633,1.702021753
10.42465782,-3.866260561,1.705335157
10.88711532,-4.095330273,1.793759679
10.41706524,-3.870724972,1.898952024
10.86964247,-4.032700438,1.902796817
10.50086071,-3.932545776,1.739235275
10.83519203,-4.081158201,1.841621722
10.70263163,-3.962029107,1.847513032
10.35221423,-3.908129439,1.880772921
10.38075613,-3.820096019,1.958262524
10.44028772,-3.89216168,1.961091858
10.58134057,-3.917524817,1.854095187
10.80686038,-4.005823057,1.79699579
10.60822969,-3.931612602,1.75771904
10.49773754,-3.92259422,1.765155803
10.80521814,-4.048592474,1.711793518
9.931212027,-3.70281057,1.64557704
11.14691476,-4.176334,1.826068849
11.18927683,-4.203050244,1.865863329
10.80460886,-4.003649233,1.86167138
10.42270266,-3.872421812,1.771697317
10.34441638,-3.786910269,1.787495639
10.92106075,-4.129383792,1.809933532
10.32802138,-3.787673616,1.698866795
10.92945405,-4.152899142,1.865598749
10.05240925,-3.671649566,1.660396731
10.52228225,-3.944261833,1.704327833
9.813158516,-3.573997925,1.743589146
10.61205901,-3.985094749,1.868995736
10.72223793,-3.983297492,2.00559762
10.45680404,-3.925982324,1.799161004
11.04428219,-4.105676905,1.771081653
10.58121459,-3.926161974,1.666747328
10.23444137,-3.766965726,1.761482138
9.825166556,-3.644718372,1.760885924
10.20722766,-3.780953155,1.658577156
9.753804295,-3.576795828,1.641180138
10.43138109,-3.843039634,1.918816599
10.5253068,-3.956047134,1.88310139
10.01639848,-3.670979724,1.619926756
10.42707049,-3.852452098,1.902705009
11.16122068,-4.165750785,1.850612058
10.97026243,-4.074132649,1.943037727
10.37786802,-3.818478347,1.768844689
11.37527707,-4.245547271,1.690213883
10.54527269,-3.912264057,1.937850733
10.36526275,-3.82203117,1.770605419
10.76179529,-4.030930291,1.916816201
9.620739922,-3.545200924,1.688871163
10.56848607,-3.93798329,1.734737662
10.39761917,-3.854402745,1.821699334
11.04513766,-4.131151097,1.829992759
10.75847814,-4.043489719,1.744051465
10.82133429,-4.128347293,1.788609617
10.21421583,-3.706869312,1.784431346
11.11365556,-4.234766673,1.843454572
10.35325467,-3.784736098,1.610286112
10.5390473,-3.843532765,1.607264231
10.65085525,-4.05104419,1.81067244
10.66715759,-3.956685185,1.761014473
10.66484611,-3.990621111,1.898166941
10.45568012,-3.931509954,1.73987761
10.20029642,-3.732787475,1.757630485
10.95433214,-4.108309183,1.840164523
10.1342761,-3.69679168,1.732258341
10.27111107,-3.84014039,1.75613979
11.10334121,-4.121496408,1.967059016
10.35195847,-3.803313722,1.748133116
10.42168227,-3.899819008,1.869883804
10.43460707,-3.91449114,1.766063239
10.70052501,-4.009070033,1.825781628
10.91759846,-4.079358892,1.816049243
10.33793925,-3.889560047,1.822956509
10.46628931,-3.82855282,1.73181796
10.14153192,-3.794366593,1.806539984
10.9848661,-4.093440961,1.813891933
10.28764073,-3.741042161,1.764933437
10.91866677,-4.024793295,1.867553928
10.27220423,-3.816779819,1.709562157
10.76112682,-4.002499775,1.745330585
11.3276645,-4.309183137,1.812574553
10.28359838,-3.81752073,1.768990324
10.45816329,-3.879877453,1.85799956
10.67944358,-3.954665515,1.918765031
10.50818682,-3.876719929,1.72765829
10.54743137,-3.8995469,1.68903232
10.14769344,-3.729584408,1.77704636
10.53796694,-3.920466403,1.830839115
10.95736621,-4.095253171,2.085443341
10.61496134,-4.019250732,1.731971992
10.37005326,-3.891034897,1.645593755
10.87461686,-4.040144081,1.948865598
10.83255089,-4.037608105,1.830072812
10.69580439,-3.993778517,1.790760761
10.57836544,-3.936175961,1.815516728
11.12751789,-4.235683697,1.832505679
10.74377557,-4.040826743,1.812070291
11.26380176,-4.294482666,1.959595801
11.19854983,-4.176735185,1.854437505
11.15751256,-4.150954573,1.860889913
10.46856735,-3.885485695,1.849100586
10.66903606,-3.93270788,1.77907252
10.10926344,-3.762112228,1.909389445
10.93835178,-4.058751719,1.911176509
10.31099613,-3.795871329,1.735693287
10.47867827,-3.817778456,1.894710664
10.69234357,-4.022233928,1.788051227
9.709009958,-3.584486815,1.621173363
10.18761251,-3.736834321,1.90531057
10.85863874,-4.092228953,1.860568924
11.03588654,-4.183730738,1.785406508
10.24037815,-3.71181932,1.674182834
11.16393098,-4.147375954,1.843491994
10.13362783,-3.774203862,1.781123951
10.16865676,-3.711358643,1.907876024
10.38382618,-3.842091871,1.663475413
10.580143,-3.951919388,1.629673088
10.97352126,-4.11036487,1.992392846
11.12133588,-4.178774133,1.901587037
10.22840436,-3.760196483,1.752513075
10.71761718,-4.054058674,1.76143663
10.34596889,-3.867900606,1.8247169
10.7531057,-4.021995724,1.815721744
10.3896318,-3.874451016,1.890982082
10.11863319,-3.73101727,1.696733498
10.68756837,-4.025748816,1.742500066
10.95312058,-4.116922325,1.804051988
10.89029194,-4.083835401,1.859430445
10.72755899,-3.927544819,1.702567418
10.41468337,-3.779475329,1.761881087
10.72784735,-3.983215157,1.769795637
10.36428322,-3.764657555,1.880851433
10.48201941,-3.904132728,1.793544393
9.952507112,-3.663428571,1.634864268
11.24735075,-4.241963188,1.86951542
11.01077117,-4.161745381,1.763854263
10.552368,-3.883557274,1.824617099
10.64695738,-3.948767088,1.847483632
10.30950976,-3.862538003,1.835260123
10.85867336,-4.083833404,1.726623736
10.35985132,-3.893303842,1.683771751
10.70690685,-3.964579603,1.830795077
10.74384459,-3.989735947,1.60268527
10.60462729,-3.927356015,1.919970135
11.21001604,-4.185935703,1.839937403
10.69854759,-3.981521757,1.659869877
10.7834427,-4.097216767,1.756609472
10.40756829,-3.820477721,1.755294434
10.10114204,-3.719833196,1.601586429
10.27539768,-3.802384546,1.714949334
10.18116301,-3.723127618,1.829833143
10.68876158,-3.984838315,1.794307223
10.67446135,-3.993321527,1.830013139
10.9031315,-4.118770434,1.950014167
10.24596632,-3.797319809,1.699773403
10.73939387,-3.995990682,1.779030395
10.20419658,-3.755105583,1.646751779
10.89829776,-4.041756889,1.865349382
9.708500676,-3.506690879,1.783862969
10.58916305,-3.936048256,1.780273768
10.35885505,-3.912913556,1.786513966
10.93111913,-4.088477318,1.803201606
10.54351812,-3.919759354,1.799515869
10.53367297,-3.856569753,1.885529617
10.58116134,-3.918368199,1.833399558
9.805962592,-3.574303939,1.688973237
10.87773356,-4.141691683,1.940591215
10.9910588,-4.092838868,1.728813667
11.15024474,-4.258126001,1.842010524
9.876788323,-3.59069261,1.6182621
11.14372262,-4.248808244,1.770847037
10.68284438,-3.959150234,1.650351941
10.49984441,-3.900834065,1.738281737
9.847177831,-3.629751911,1.708418751
10.27905958,-3.758433167,1.681949189
9.9559572,-3.636950806,1.800893574
11.3001364,-4.263164696,1.96301464
10.22499094,-3.810897981,1.655639565
10.58650062,-3.951059655,1.755719597
10.39201373,-3.833318849,1.754888416
10.39718731,-3.902873432,1.914871226
10.64570051,-3.971521795,1.704197122
10.99690941,-4.142451464,1.920935582
11.00578349,-4.129398142,1.86181776
9.796295716,-3.536814987,1.646127634
10.7254856,-3.993908956,1.921945492
10.43664364,-3.81697006,1.80868449
10.74313126,-3.978839077,1.724127828
10.93496732,-4.081901499,1.855189892
10.02587987,-3.762179981,1.724910031
10.89736126,-4.037536163,1.78799611
11.35731155,-4.240930381,1.98637287
10.73214002,-4.059601022,1.897157566
10.62440384,-3.940104377,1.729790948
10.3957398,-3.820915601,1.686280488
10.66634388,-3.914837812,1.892523502
10.21925644,-3.806855183,1.798714877
11.22984408,-4.232647934,1.810476698
10.77004829,-3.981686986,1.86313847
10.95344723,-4.098933584,1.819486298
10.92213672,-4.10415496,1.931496832
10.59651059,-3.878821711,1.840060316
10.28260153,-3.8300994,1.655361086
11.21386015,-4.255210416,1.926231115
10.80678419,-4.046920178,1.92315678
10.42577936,-3.894220335,1.857327025
10.5128775,-3.893922736,1.870736334
11.01693775,-4.131782372,1.821019595
11.18383567,-4.254367969,1.843457948
10.41878359,-3.839033741,1.853172203
10.64538318,-3.906640429,1.842405018
10.72860798,-4.006055855,1.900878986
10.55266106,-3.899714614,1.759180857
10.96558831,-4.062496984,1.864220802
10.47769939,-3.884731336,1.916873419
11.17657609,-4.201802572,1.936713363
11.00928143,-4.128067338,1.848601302
10.85259144,-4.049667361,1.872315182
10.71381175,-4.032272927,1.855956904
9.862372366,-3.593705588,1.728784121
10.15233607,-3.715029313,1.86916376
10.40859488,-3.849597951,1.843201483
10.10766559,-3.764768924,1.872657473
10.53039026,-3.889916583,1.705077487
10.88949894,-4.138390232,1.792591038
10.96192054,-4.08493611,1.796326189
10.77761403,-4.104531013,1.930121896
10.64339752,-3.921976753,1.865289416
10.51018118,-3.90592458,1.882597296
11.00319298,-4.095595944,1.818079422
10.69708051,-4.008469621,1.789977035
11.05968305,-4.158528306,1.946677028
10.52808715,-3.866309098,1.822462608
10.47331736,-3.874598023,1.722219521
10.35863575,-3.789808007,1.800068584
10.38932635,-3.87812947,1.785458201
10.17374329,-3.721792428,1.818231639
11.09497353,-4.154591889,1.975249426
9.787502024,-3.574635012,1.702504051
10.2917323,-3.749088504,1.670034982
10.84895915,-4.024229006,1.787862514
10.23393189,-3.741008813,1.541570118
10.93629561,-4.087125455,1.830507159
10.87486585,-4.013272279,1.750415478
10.47169012,-3.897419907,1.683008956
11.16515462,-4.159229495,1.818192023
10.46806327,-3.835223571,1.757864154
10.27816242,-3.786277002,1.896090391
10.37517949,-3.81327605,1.803041767
10.86860149,-3.982080771,1.915808779
10.29639814,-3.847730051,1.714450233
10.63993941,-3.926637344,1.888092515
9.951425851,-3.634942476,1.619287788
10.60092046,-3.960901111,1.830334402
10.43223785,-3.900059833,1.744783502
10.73354861,-3.9256966,1.786077285
10.47696841,-3.883522096,1.672480703
11.00812828,-4.136941892,1.919019272
10.54063052,-3.977284334,1.861864616
10.26177652,-3.780518986,1.919164432
10.62250096,-3.940914636,1.893289048
10.05546714,-3.728967383,1.656849658
9.951922373,-3.640394125,1.604638851
10.51594688,-3.901328586,1.726966842
11.12737112,-4.198234761,1.817355471
10.96671925,-4.126536878,1.940104536
10.31739303,-3.842112561,1.876408001
9.958537626,-3.593521905,1.667633287
10.01054442,-3.672312138,1.830888322
10.83898861,-4.114148751,1.767902802
11.00170661,-4.152326634,1.83081428
10.20791372,-3.817934713,1.71307324
10.54177176,-3.9391266,1.814441423
10.77135733,-4.076103629,1.879979436
10.89707334,-4.067954939,1.891875959
10.95573362,-4.0990836,1.854466064
10.77343931,-4.015538096,1.744848741
10.54652587,-3.964796052,1.725292429
10.6953398,-4.061001583,2.043908654
9.839054288,-3.573101173,1.678556069
10.29766336,-3.82067573,1.685826956
10.47372239,-3.983726519,1.734531139
10.85035255,-4.015987505,1.898708846
10.089989,-3.735492995,1.699486507
10.34562375,-3.824719944,1.736269087
10.21891476,-3.753117521,1.742337074
10.59952517,-3.871283372,1.786722068
10.16554567,-3.779315661,1.826619895
11.23776747,-4.296332132,1.951086093
10.38189947,-3.82774447,1.807925858
10.48472079,-3.877417778,1.649072849
11.1584206,-4.209453094,2.003020329
11.12285514,-4.221134315,1.884992001
10.32988657,-3.778286816,1.906915172
10.93697328,-4.067346992,1.834328203
10.03030988,-3.708236054,1.786596408
10.72959577,-3.986641992,1.789623322
10.61157041,-4.017052954,1.84307098
10.35548356,-3.742965083,1.883187121
10.274829,-3.750133651,1.86170571
10.73283602,-3.998577003,1.796358832
10.56690637,-3.974979841,1.772250739
11.02168058,-4.160616498,1.815331265
10.54786948,-3.903561891,1.677260229
10.69369776,-3.948415221,1.899612726
10.32247703,-3.839827442,1.709017575
10.01858411,-3.722236894,1.583755598
10.96629706,-4.071080653,1.851730297
10.15351771,-3.771986789,1.862988856
10.97015809,-4.092675372,2.065004269
10.34291376,-3.84231993,1.671192507
10.39278079,-3.890821687,1.749681684
10.52331892,-3.880656606,1.727324724
10.96883969,-4.058032779,1.829999234
11.31792422,-4.343021057,2.083740548
10.59517664,-3.967246782,1.72815624
10.61707075,-3.910020053,1.842682936
10.92723947,-4.066597784,1.723942207
10.99513808,-4.147819953,1.759496857
10.59543729,-3.936093553,1.706794154
10.64158715,-3.952983571,1.688200249
10.52071187,-3.918832804,1.713276736
9.9441789,-3.642079797,1.648449862
10.61053309,-3.931391384,1.778684908
10.33626142,-3.802607221,1.816072447
10.36982073,-3.821938534,1.67678363
11.14802056,-4.150052668,1.845003639
10.10089332,-3.685935398,1.69196052
10.18703577,-3.742890927,1.649781884
9.904901404,-3.595162033,1.823041482
11.22545893,-4.237775872,1.728144029
10.82556211,-4.062067327,1.899330928
10.82122631,-4.00249114,1.794220274
11.05320157,-4.172547538,1.836873371
10.56383973,-3.92445015,1.806270316
10.109406,-3.754284727,1.778281679
10.1216133,-3.766232717,1.867226044
10.56604865,-3.905421086,1.772422566
10.41744127,-3.921403753,1.762875339
10.4730269,-3.878471285,1.794278552
10.64552219,-3.976186933,1.845399761
10.84894178,-4.058909778,1.862767915
10.4908226,-3.879820945,1.861887712
10.40888794,-3.887271859,1.648442948
10.70940256,-3.971133122,1.86855123
10.44033689,-3.914900208,1.758255259
10.61144823,-3.991695314,1.819507754
10.37328321,-3.849116675,1.725342185
10.37896711,-3.875897382,1.896640309
10.73470764,-3.962186118,1.902872475
10.58095993,-3.961920372,1.715377141
10.73120803,-4.040039455,1.710581237
10.55918301,-3.913522351,1.85856883
11.64657187,-4.351476492,1.793949241
11.0796629,-4.124736025,1.774250576
10.70980224,-3.930910619,1.994285724
10.43572413,-3.8549976,1.789945438
10.7294697,-3.998187069,1.797931296
10.89726472,-4.065228629,1.9531955
10.57168605,-3.914910113,1.731999054
10.32931674,-3.888072512,1.754900446
10.52211385,-3.96108674,1.948809956
10.44527434,-3.844346457,1.68504084
10.70815045,-3.990731287,1.740552094
10.50511786,-3.865928654,1.720300263
10.60279956,-4.006948084,1.779042991
10.75383375,-4.009394669,1.996728863
10.11033876,-3.733437306,1.83028006
9.614522544,-3.476354535,1.607746751
10.49588683,-3.9186456,1.753777954
11.25983554,-4.267708312,1.77520883
10.38073858,-3.80862298,1.739521928
10.92453201,-4.131885515,1.985116661
10.91887387,-4.141323809,1.76948524
10.48360028,-3.904625767,1.869397538
10.34985514,-3.816454045,1.696588797
11.07607136,-4.117656412,1.900073841
11.33436137,-4.331043271,1.88959461
10.52274891,-3.84610495,1.648047983
10.54435112,-3.903093459,1.859826053
10.94324094,-4.084484551,1.794960124
10.46256848,-3.909707104,1.795871621
10.96651205,-4.011932037,1.782912245
10.38970131,-3.849769096,1.704588657
10.55359622,-3.897219583,1.730206112
10.811688,-4.048161276,1.896848246
10.79239911,-4.026210596,1.826170546
10.52459189,-3.878818256,1.723462944
10.15781153,-3.741833344,1.682643081
10.57090449,-3.986173334,1.780750876
11.03861531,-4.160383721,1.918816537
10.34081341,-3.894294107,1.613540027
10.83554287,-4.039325759,1.725048935
10.07119609,-3.749027592,1.713676836
11.11623167,-4.183203933,1.840438607
11.0339176,-4.129718334,1.825854268
9.948706442,-3.621063723,1.813157296
10.73444098,-4.030710315,1.814851289
10.14391161,-3.714782139,1.780778986
11.00906969,-4.102144625,1.847040618
10.40685192,-3.892756607,1.727792224
10.32357395,-3.82073117,1.923201057
10.61026064,-3.982334974,1.979507613
10.8535275,-4.06721735,1.870268376
10.33299335,-3.870233342,1.669780802
10.48699712,-3.918043446,1.815200078
10.25917094,-3.782214795,1.794567612
10.39399875,-3.817198542,1.76993572
10.42646186,-3.885566941,1.732545382
10.40867916,-3.89245078,1.720319139
10.73784465,-3.949303065,1.785945543
10.59640854,-3.846655135,1.809568554
9.934694126,-3.57713338,1.770360586
10.4773604,-3.85166329,1.861871794
10.02452292,-3.693993094,1.736209384
10.91815935,-4.169482168,1.896678224
10.79991396,-4.036420164,1.830571985
10.48834204,-3.864818841,1.809849811
10.79824882,-3.993078675,1.821217436
10.95886525,-4.103552834,1.844247937
10.29156512,-3.813526827,1.765754259
10.28403256,-3.795860494,1.739500575
10.84011345,-4.063495613,1.781623792
10.26155348,-3.778157406,1.655924195
10.62644818,-3.925282861,1.872903879
10.57586647,-3.939479413,1.767488129
10.51796863,-3.935664327,1.84669414
10.19472986,-3.739433231,1.74251439
10.34686326,-3.773805494,1.786902741
10.76566699,-4.006179935,1.751162376
10.04444068,-3.705120947,1.653269174
10.42898983,-3.830797431,1.777253024
11.23002389,-4.254502282,1.882522024
10.90875967,-4.084638933,1.83355038
10.11974226,-3.721306153,1.773850526
10.31547074,-3.883037433,1.69074658
10.74390207,-4.036286657,1.818404588
11.41969355,-4.383912332,1.809203023
10.54930744,-3.974949214,1.956931389
10.42355495,-3.900329762,1.74553299
10.07084207,-3.674320567,1.810617109
10.5768305,-3.964285751,1.747012591
10.18183864,-3.73452746,1.856406466
10.97835367,-4.155816218,1.715776424
10.61672002,-4.001928057,1.849409292
10.52945215,-3.891919785,1.874835228
10.29543539,-3.832351182,1.677763215
10.45704204,-3.948001933,1.943896516
10.53326507,-3.936503501,1.781610962
10.10524784,-3.707112216,1.787369446
10.49296462,-3.822482562,1.860582987
10.97518171,-4.076985829,1.887785023
11.00219355,-4.174041385,1.828671663
10.51539623,-3.888882501,1.91822212
10.53064347,-3.889818547,1.694128582
10.23487684,-3.742452403,1.665217592
10.09485865,-3.640797758,1.682190722
10.54978258,-3.89582211,1.768252366
10.28657074,-3.795479127,1.727043884
10.70235613,-3.974551618,1.820378756
10.53670857,-3.884015536,1.787315513
10.95773848,-4.114734634,1.943587283
9.87404791,-3.648745266,1.807061947
10.16183931,-3.730987457,1.772670606
10.74656881,-4.018406214,1.801385399
10.26724397,-3.691638416,1.699689054
10.83531092,-4.06777338,1.80562483
10.58775884,-3.891793225,1.740922757
10.63763788,-3.943144351,1.796253333
10.42451807,-3.812516519,1.846253206
10.17673991,-3.745926476,1.738544153
10.45333551,-3.921861482,1.726958642
10.91631296,-4.124400551,1.968736013
10.72766428,-3.995192128,1.755018854
10.67735937,-3.957706873,1.877290033
10.42723253,-3.930091758,1.788284501
10.96058049,-4.092433306,1.934649926
10.48109499,-3.852380631,1.853519655
10.95073138,-4.114536069,1.956409558
10.39666071,-3.911051094,1.799093202
10.28513135,-3.803507303,1.918233701
10.29408143,-3.827556813,1.838787578
10.67449316,-3.965145439,1.951830771
10.36685119,-3.928655206,1.791423201
10.37643582,-3.842936972,1.644439116
10.41542833,-3.817155233,1.903938963
10.69812298,-3.97317032,1.851369034
10.60312389,-4.072091638,1.813261952
10.37283597,-3.800193005,1.642936618
11.10239408,-4.254921263,1.884334944
10.07727374,-3.672614366,1.681393222
10.82929033,-4.015473068,1.982814279
10.88710121,-4.10933816,1.845937931
10.6376037,-3.905603642,1.773024847
10.91660791,-4.093857731,1.851300687
10.46300474,-3.822461599,1.778492275
10.85416611,-4.02836656,1.978081605
10.22068897,-3.7984725,1.751476624
10.79366455,-4.005429365,1.719301652
10.23282109,-3.710241573,1.673373271
