site_post,sd
-0.384374629,0.320772427
-0.411133506,0.30684777
-0.391073629,0.361694453
-0.31037946,0.400273607
-0.351106316,0.303893988
-0.344954625,0.358705524
-0.359648292,0.389107418
-0.362101173,0.355525246
-0.375084341,0.401028995
-0.355804992,0.344042463
-0.377153202,0.309421532
-0.430299847,0.32169835
-0.452260802,0.265936198
-0.418357267,0.330154734
-0.397526251,0.336376356
-0.409613267,0.39994968
-0.389756346,0.392327585
-0.40110568,0.484169098
-0.389627662,0.494992844
-0.400180628,0.373953611
-0.311252208,0.471206141
-0.306645424,0.448400171
-0.338348594,0.392403544
-0.320590415,0.393211485
-0.238332707,0.578978962
-0.307692642,0.630375525
-0.348960296,0.575637101
-0.289677671,0.542666308
-0.259681095,0.565613958
-0.227080102,0.496477162
-0.276167505,0.439406856
-0.327848821,0.413623166
-0.285370492,0.323235463
-0.297486984,0.435920927
-0.245776312,0.375702791
-0.196155698,0.420340289
-0.229446398,0.490198723
-0.144623434,0.546924303
-0.165032469,0.652368557
-0.211121427,0.584556071
-0.134031284,0.427916097
-0.183016412,0.417496997
-0.17588854,0.443365227
-0.240313917,0.363173786
-0.217464748,0.360288927
-0.245368222,0.44069164
-0.158320359,0.647971509
-0.168675264,0.565633799
-0.136813236,0.637651555
-0.118193148,0.491600294
-0.091462338,0.485422251
-0.098508428,0.468387815
-0.105862005,0.360023215
-0.123031534,0.373077066
-0.139490804,0.43023232
-0.205644584,0.451957638
-0.237668035,0.469684697
-0.260285372,0.546600418
-0.252857555,0.462899474
-0.173777119,0.408967853
-0.188308876,0.391050354
-0.255601287,0.317696098
-0.226878851,0.331387502
-0.242900319,0.270050059
-0.27750672,0.283614653
-0.273700898,0.446298842
-0.310935783,0.446284782
-0.30983913,0.486100228
-0.205663099,0.557514453
-0.245880087,0.523372696
-0.267251934,0.336756619
-0.307982441,0.325372158
-0.333314281,0.319583093
-0.371852117,0.32288533
-0.372574626,0.337552143
-0.328446036,0.360269376
-0.321938921,0.316239056
-0.31044645,0.314518014
-0.306577961,0.526370925
-0.326562505,0.392274075
-0.340932637,0.541630245
-0.34396457,0.531756977
-0.376669454,0.413180544
-0.307913636,0.340327898
-0.314267515,0.316400508
-0.265011124,0.345541876
-0.240269342,0.332468828
-0.23666516,0.38463159
-0.206590503,0.3649973
-0.199481563,0.3553217
-0.143061253,0.34895716
-0.145948752,0.371390548
-0.090981268,0.37228828
-0.047406137,0.277697781
0.018951915,0.316125862
-0.026021323,0.337896378
-0.015344739,0.355608321
0.055531434,0.378564952
0.080613953,0.478606717
0.084527527,0.403220962
0.090556434,0.315511198
0.041682719,0.306304767
0.002189137,0.329194555
-0.078195873,0.255601797
-0.047774978,0.304110608
-0.093919082,0.319725283
-0.097497221,0.372826929
-0.126350285,0.372364443
-0.200931997,0.408840458
-0.2469743,0.401299801
-0.177423078,0.441857014
-0.150483562,0.565350856
-0.146801309,0.461928677
-0.109995454,0.31144713
-0.086709667,0.341915803
-0.100699756,0.423109813
-0.075885732,0.470101732
-0.140920251,0.312948155
-0.139451256,0.451580973
-0.154859598,0.516849816
-0.188020781,0.444723244
-0.217223996,0.34402249
-0.227890418,0.485060182
-0.25599873,0.481516602
-0.260218884,0.462719811
-0.280882649,0.357982026
-0.308786394,0.456661333
-0.35039521,0.437731457
-0.339108689,0.37403794
-0.372742603,0.404621787
-0.394979461,0.447470987
-0.388041353,0.488788268
-0.404627905,0.492984418
-0.400186937,0.45568269
-0.399715582,0.51281118
-0.365518609,0.517582088
-0.271333131,0.523153422
-0.283053488,0.368742562
-0.293193425,0.439702108
-0.322071784,0.524381511
-0.280456737,0.731431155
-0.308700815,0.66225545
-0.311929424,0.590844831
-0.307341544,0.415614447
-0.26896072,0.556778636
-0.288489331,0.482379743
-0.340209056,0.615215633
-0.357119422,0.558188606
-0.320194309,0.54915769
-0.331195422,0.533290482
-0.343308813,0.518501806
-0.422919607,0.454215924
-0.40225225,0.388253952
-0.368979088,0.390078293
-0.390935453,0.351899791
-0.386683398,0.365146801
-0.412051749,0.365752945
-0.451314907,0.361810642
-0.402483965,0.372991198
-0.384310991,0.344256902
-0.406757757,0.341387774
-0.418159539,0.345154168
-0.447306248,0.313103411
-0.493644049,0.521992515
-0.525471621,0.476024173
-0.499637911,0.47018246
-0.462962199,0.387251757
-0.445921405,0.361744945
-0.435135056,0.567135932
-0.452546551,0.510269721
-0.480453987,0.509019159
-0.57267804,0.502447192
-0.576522347,0.466896695
-0.560581528,0.379045197
-0.585591305,0.434817322
-0.59298056,0.476192923
-0.603813821,0.43476964
-0.580054459,0.455218194
-0.511063141,0.447521467
-0.499853465,0.457025625
-0.478661299,0.453634461
-0.48624077,0.478836037
-0.371403466,0.379860074
-0.343259268,0.3731989
-0.339906295,0.4155882
-0.353313623,0.347609787
-0.326526446,0.495097075
-0.371278248,0.491910308
-0.403812925,0.470924976
-0.428776677,0.477227761
-0.436212732,0.420601387
-0.427034765,0.238274028
-0.433609256,0.241417918
-0.448291928,0.311995775
-0.427733254,0.310762668
-0.509579836,0.319019073
-0.52505749,0.269541043
-0.485535355,0.245088687
-0.462551785,0.354642441
-0.359449224,0.365406639
-0.383081786,0.461525616
-0.414431162,0.483046823
-0.466482031,0.48976223
-0.44796082,0.539497122
-0.466424061,0.368527539
-0.42095245,0.494930158
-0.386609693,0.47767006
-0.366914029,0.49370879
-0.405628761,0.371628626
-0.307917316,0.438663984
-0.270554248,0.511567773
-0.278456695,0.41224642
-0.276460672,0.621801997
-0.28659991,0.67293593
-0.261755788,0.670627492
-0.308299008,0.71315373
-0.382858783,0.488828581
-0.347193158,0.412214958
-0.282869039,0.47167892
-0.30881407,0.438032143
-0.351169109,0.462465652
-0.323056539,0.511751473
-0.279041135,0.50489374
-0.247839745,0.589215981
-0.241249203,0.819885906
-0.249199778,0.653415268
-0.24524727,0.628530292
-0.281060357,0.580347808
-0.341935955,0.497334947
-0.400374918,0.547174389
-0.411871696,0.586862354
-0.40207083,0.415063041
-0.40668508,0.395529948
-0.352150808,0.451784414
-0.360855835,0.372424167
-0.313054558,0.349517418
-0.344699936,0.296821548
-0.333954463,0.342125705
-0.31545129,0.444246665
-0.346683045,0.50767156
-0.281511116,0.495121608
-0.320236709,0.452836379
-0.398877367,0.465722748
-0.418654466,0.427264957
-0.42342743,0.44891268
-0.444902662,0.382767348
-0.466438552,0.358753179
-0.448484019,0.532555163
-0.421420334,0.531995103
-0.464512303,0.395028762
-0.456757626,0.259889798
-0.408314685,0.234800165
-0.44911518,0.340436339
-0.438806439,0.445043858
-0.487109829,0.221149051
-0.491551687,0.321800099
-0.491619524,0.353450807
-0.46926486,0.36572305
-0.42650498,0.330935717
-0.39253235,0.382765975
-0.371312758,0.386070737
-0.32127263,0.443151344
-0.340020575,0.480126348
-0.368668399,0.48388479
-0.29997084,0.335338955
-0.286620318,0.498214287
-0.306289762,0.386388675
-0.280811952,0.62668377
-0.309878318,0.405597266
-0.222963057,0.453606912
-0.290376452,0.385195314
-0.305478404,0.407739577
-0.287958385,0.475915437
-0.291217984,0.434061716
-0.228684167,0.498590248
-0.214495847,0.322263247
-0.186196651,0.46528596
-0.241585677,0.572517755
-0.192201067,0.477799769
-0.121599182,0.455823275
-0.126972009,0.625149409
-0.149817315,0.405942077
-0.204948304,0.406710717
-0.192553484,0.351245567
-0.197423621,0.348157246
-0.217285568,0.358388942
-0.16045165,0.457588278
-0.140012841,0.410452066
-0.136643746,0.503983785
-0.179060429,0.489665221
-0.196883432,0.623239266
-0.163571571,0.47113549
-0.178104555,0.469165426
-0.219679057,0.529540689
-0.228383707,0.533416905
-0.201726039,0.474122831
-0.133104871,0.645402638
-0.234443171,0.692650787
-0.184454304,0.66893161
-0.211562515,0.675197517
-0.131399968,0.657260478
-0.068397798,0.520948303
-0.055813971,0.545481221
-0.020461301,0.557712958
-0.085526135,0.711122847
-0.078303954,0.644914365
-0.080325558,0.602644415
0.003755054,0.471882499
-0.041715989,0.412040652
-0.088765692,0.386513241
-0.075508289,0.457530541
-0.028690915,0.360614171
-0.090433176,0.529546277
-0.108495,0.561227509
-0.150888846,0.482604991
-0.178961333,0.376290899
-0.124391638,0.362629573
-0.085832677,0.29265534
-0.044660201,0.359791513
-0.038178123,0.472318575
-0.008229793,0.489115822
-0.01698166,0.682260762
-0.015187974,0.669310895
-0.148003329,0.642654595
-0.122699186,0.545005969
-0.166020046,0.636699749
-0.152396563,0.477495389
-0.165561028,0.429622516
-0.195085266,0.403017918
-0.250780795,0.450923773
-0.332771114,0.391943598
-0.307099776,0.341557609
-0.288143113,0.400491517
-0.268830701,0.33550303
-0.412910405,0.376750289
-0.364819176,0.388790598
-0.378435669,0.387827228
-0.337161568,0.455111472
-0.362083008,0.376057483
-0.346336522,0.379182597
-0.350402519,0.427721994
-0.366956605,0.438950942
-0.309217042,0.459091934
-0.255037748,0.442214856
-0.391813672,0.431971791
-0.351643562,0.602099136
-0.341548598,0.528932949
-0.359557409,0.422763299
-0.443833672,0.547377382
-0.411537353,0.514467039
-0.387572147,0.388656774
-0.43747338,0.530649251
-0.423544037,0.551059072
-0.478786575,0.664069174
-0.442600658,0.618391719
-0.46213894,0.582021761
-0.523448248,0.442690187
-0.542370101,0.48435845
-0.515526496,0.503369917
-0.449371722,0.512080832
-0.459815709,0.422894854
-0.475009126,0.356678658
-0.392143763,0.411439419
-0.356545933,0.481015843
-0.313375332,0.483424366
-0.324949363,0.498235247
-0.309727107,0.519175345
-0.31571991,0.504519295
-0.279909216,0.43505802
-0.282815218,0.524668604
-0.317474684,0.495002395
-0.336637593,0.493126652
-0.328407884,0.590088617
-0.262073704,0.442706778
-0.283095985,0.399202637
-0.228352328,0.46714994
-0.232127746,0.432740636
-0.21001339,0.561273273
-0.17273972,0.455086349
-0.151038889,0.399330959
-0.127947065,0.296489718
-0.1059643,0.300637265
-0.146489171,0.28652737
-0.173088329,0.362370391
-0.06945365,0.302825287
-0.062282281,0.372631456
-0.066695092,0.395447781
-0.076588856,0.357035646
-0.091417671,0.294685059
-0.104583003,0.424045829
-0.096974179,0.340963468
-0.033436021,0.354999795
-0.021157156,0.401267952
-0.015521979,0.415115882
-0.038832234,0.399426353
-0.06397828,0.302894504
0.003088926,0.312455226
-0.025960547,0.566604111
-0.009065661,0.585562731
-0.044952047,0.547573876
-0.044884764,0.452224509
-0.020941813,0.447161304
-0.029988115,0.401911545
-0.029134337,0.412779907
-0.094805519,0.462769391
-0.169710088,0.432083044
-0.15073337,0.406315778
-0.061571283,0.274476139
-0.06160996,0.519181762
-0.064141988,0.475891407
-0.048710291,0.34256969
-0.01317523,0.364208772
-0.021556195,0.32488819
-0.094838482,0.256468002
-0.088157086,0.277872698
-0.090045263,0.332819106
-0.067826467,0.39529978
-0.011639202,0.331410461
0.03864029,0.402856403
0.0228478,0.46439458
0.044994821,0.501878656
0.056631444,0.597892045
-0.00966686,0.619438417
-0.028914461,0.545228613
-0.004044383,0.471484282
-0.041212803,0.36597672
-0.148445882,0.337599758
-0.054326706,0.357118198
-0.028218748,0.604093018
0.076186739,0.619492427
0.109063448,0.684257709
0.077752065,0.472994721
0.106878954,0.667316586
0.087591553,0.67623683
0.157966475,0.67217713
0.183732795,0.702761121
0.233918096,0.825396405
0.23148042,0.766829484
0.243294174,0.735667442
0.273493834,0.665654125
0.306310272,0.643014998
0.216960706,0.664450559
0.188891948,0.551074839
0.115596617,0.564599349
0.098920874,0.544141875
0.081531609,0.481081345
0.009796378,0.454228384
-0.039579101,0.467650137
-0.057170488,0.502846091
-0.079852895,0.542072594
-0.038544196,0.411806137
-0.008907275,0.498468278
0.001328335,0.466350273
-0.01940812,0.506917448
0.020934936,0.494496049
0.004455287,0.297619104
0.090787328,0.295256539
0.094573517,0.356621574
0.004646916,0.346098351
0.002550063,0.391296259
-0.035700712,0.358974818
-0.079651591,0.314299375
0.013270922,0.362506674
0.010933881,0.332823695
-0.016847112,0.224198277
-0.025453583,0.312090388
-0.066068278,0.312815862
-0.015634163,0.335036656
-0.011506013,0.322629748
0.013605779,0.323673608
0.034464505,0.441521775
-0.025919152,0.454174654
0.026395081,0.462702499
0.004368838,0.435349617
-0.035739368,0.545917209
-0.036790412,0.438562513
-0.031050217,0.395962768
-0.038453716,0.350142537
-0.081303866,0.441571563
-0.051179487,0.345183549
-0.087068763,0.574843918
-0.031179209,0.591068547
0.010322547,0.413788701
0.029917755,0.576693067
-0.002309201,0.389678888
-0.049728327,0.377555824
-0.062162352,0.332358072
-0.036898822,0.340007805
-0.0433997,0.421181078
0.001970501,0.322348609
0.027052286,0.463382382
0.085256642,0.509997061
0.017742357,0.503477413
-0.013135611,0.506490534
-0.051384966,0.516810957
-0.068485456,0.466017244
-0.013381254,0.496389175
-0.005874317,0.525270382
0.037059452,0.588262855
-0.049297181,0.527978365
-0.019100487,0.541295346
-0.073046062,0.557610649
-0.115276749,0.536551832
0.000644453,0.459124311
-0.011247181,0.432099912
-0.049506836,0.443965113
-0.070086017,0.453558835
-0.026160998,0.638468774
-0.087366151,0.66515734
-0.153559784,0.632837261
-0.201937593,0.62303322
-0.14739939,0.527692862
-0.133299015,0.470188429
-0.034290828,0.417991597
-0.084898159,0.504261867
-0.149584478,0.436771921
-0.146631772,0.436290187
-0.273883757,0.4636207
-0.310240071,0.391542734
-0.310271726,0.348244147
-0.25934814,0.383447126
-0.264024202,0.381580625
-0.222771319,0.321311605
-0.258746443,0.337037414
-0.214430219,0.353423583
-0.192728392,0.572820892
-0.095150008,0.53251577
-0.115027497,0.436662794
0.018390671,0.275201088
0.045666879,0.467902961
-0.001995131,0.519614884
-0.016612657,0.579226079
-0.057924335,0.495218548
-0.045645008,0.418836231
-0.110076125,0.403169322
-0.138270627,0.429894587
-0.226652607,0.460246011
-0.21976133,0.437502565
-0.209898783,0.566038878
-0.215904676,0.31649516
-0.205405201,0.35534029
-0.177067562,0.45349405
-0.199328862,0.45547232
-0.192076421,0.493485312
-0.218077651,0.672471275
-0.20414183,0.690128709
-0.222354767,0.698478949
-0.228865386,0.72739548
-0.276841797,0.663092297
-0.290479403,0.592026272
-0.265218016,0.464045136
-0.305969726,0.409096608
-0.27524073,0.399468118
-0.31353126,0.345602513
-0.36833823,0.441929003
-0.341452667,0.414362904
-0.34568376,0.313330585
-0.338792148,0.450544253
-0.294474154,0.338940861
-0.239499171,0.517031229
-0.215108132,0.363828483
-0.2009381,0.353583963
-0.245396918,0.353204392
-0.296118234,0.355142095
-0.325214417,0.357234619
-0.373085154,0.372337092
-0.387866407,0.448629043
-0.27114825,0.338924476
-0.283981957,0.47664596
-0.253659507,0.431202218
-0.215369581,0.472387144
-0.221326179,0.449804429
-0.157350812,0.434720911
-0.12539467,0.40462503
-0.226708522,0.557218482
-0.212580614,0.511145461
-0.223000176,0.51207324
-0.329782123,0.435007045
-0.356887748,0.493375009
-0.333041014,0.506587272
-0.326906929,0.464378845
-0.294617425,0.395885722
-0.296437369,0.470301309
-0.323775292,0.509350347
-0.3931041,0.455591321
-0.34836794,0.444968889
-0.330903218,0.49974812
-0.230563926,0.449902387
-0.166864128,0.535745695
-0.159928017,0.571871276
-0.15007909,0.500243808
-0.168322042,0.504208055
-0.166015834,0.685235153
-0.234310811,0.773446962
-0.203469242,0.804778018
-0.120281083,0.578942607
-0.121071355,0.607023816
-0.099503622,0.429410404
-0.090316249,0.455317573
-0.077474128,0.466978081
-0.086385929,0.41302451
-0.086836356,0.437607282
-0.08460034,0.499531404
-0.03697449,0.537788466
-0.086381404,0.516414103
-0.08913901,0.437325044
-0.150676699,0.448996387
-0.13820166,0.338879832
-0.124762783,0.340498836
-0.135644784,0.299942404
-0.152926515,0.265929428
-0.122093176,0.305047963
-0.139710817,0.306889007
-0.163738338,0.421447618
-0.17513432,0.523996802
-0.123583493,0.367421096
-0.132894748,0.352845679
-0.017526251,0.286594895
0.044683839,0.288917722
0.048449587,0.332795663
0.069622011,0.404625266
-0.005884899,0.461901702
0.040309305,0.463523219
0.013134848,0.332129449
0.076668518,0.320121354
0.104481645,0.317234995
0.081698198,0.315312506
-0.027861899,0.309360466
-0.050236983,0.319140831
-0.054204819,0.27632558
-0.101194343,0.387785892
-0.053827239,0.295982667
-0.048470102,0.322442215
-0.028598005,0.360639319
-0.033866439,0.323054806
-0.021232682,0.289059682
0.035811087,0.319280333
0.019824498,0.331003816
-0.043023621,0.311705947
-0.09481238,0.410293551
-0.121355989,0.41655543
-0.180602503,0.514780638
-0.174820733,0.389398073
-0.180096256,0.448359776
-0.229228507,0.415422174
-0.200757734,0.38347107
-0.242672,0.35078534
-0.153431456,0.408984108
-0.098416491,0.367366304
-0.094948217,0.419881921
-0.13315314,0.396446527
-0.161534246,0.396398903
-0.288080846,0.543224346
-0.178206288,0.569218448
-0.160410258,0.505977193
-0.158602828,0.467083517
-0.156680296,0.449228911
-0.072568133,0.367259438
-0.045130923,0.279022983
-0.146573915,0.298178637
-0.099230571,0.323303466
-0.102724114,0.343587292
-0.23130753,0.357445617
-0.191658919,0.355177583
-0.264843459,0.456042108
-0.272967042,0.490687478
-0.310731952,0.530025187
-0.269334454,0.422461527
-0.217411821,0.426966422
-0.158852465,0.400831929
-0.172723925,0.510963485
-0.152505342,0.493423226
-0.210677268,0.358994254
-0.149783304,0.357258757
-0.089744313,0.385695498
-0.098013278,0.276721858
-0.094753443,0.273253796
-0.207492181,0.37657486
-0.173819536,0.343363579
-0.168388468,0.342605824
-0.142700283,0.37471309
-0.149725001,0.455973115
-0.204478782,0.456124021
-0.180931153,0.464105535
-0.138282928,0.542536735
-0.109204235,0.497673617
-0.137889557,0.524427887
-0.105815165,0.378121489
-0.185344503,0.331586783
-0.243797133,0.246419863
-0.227657704,0.395458725
-0.236993676,0.33525352
-0.219997625,0.307748433
-0.21625061,0.352422844
-0.254411635,0.391086074
-0.263725853,0.394714394
-0.24786527,0.478033681
-0.23745236,0.369018569
-0.165491042,0.628201805
-0.153995036,0.411203111
-0.128811404,0.454241276
-0.166445893,0.439848837
-0.14415718,0.43235771
-0.091981772,0.426405786
-0.090906869,0.398085005
-0.036117256,0.623417405
0.053996616,0.571544189
0.008930754,0.530264379
-0.048524676,0.51529768
-0.027766534,0.425823535
-0.06850706,0.48485037
-0.055159917,0.549533909
-0.045222458,0.483043533
0.025563034,0.481695988
-0.109611781,0.424497782
-0.135539736,0.482841699
-0.076869825,0.456399011
-0.113517511,0.507543832
-0.213494791,0.483491125
-0.203409295,0.515924065
-0.270682519,0.544293895
-0.33252722,0.492518064
-0.324662134,0.419322575
-0.325806508,0.331504735
-0.275939955,0.324471203
-0.204407135,0.331433393
-0.155798756,0.274534026
-0.146929896,0.282646868
-0.154897166,0.27756444
-0.147150331,0.3388929
-0.093526362,0.400112156
-0.126515292,0.354009718
-0.125465581,0.349002955
-0.106896091,0.311498579
-0.151411978,0.357185658
-0.282130017,0.295836267
-0.277082628,0.281524149
-0.255192948,0.285678365
-0.226699122,0.387641588
-0.250540647,0.320786183
-0.200172696,0.321457646
-0.15321361,0.311260672
-0.213494713,0.579117255
-0.242106316,0.519441723
-0.311828674,0.442931679
-0.2630143,0.455050416
-0.252196609,0.472967915
-0.233111147,0.387525145
-0.248103335,0.465495958
-0.272214866,0.415864773
-0.258003196,0.529917555
-0.294496283,0.65254738
-0.231877587,0.572802548
-0.265818924,0.593853474
-0.359463805,0.552827471
-0.30091919,0.405663006
-0.358858368,0.353443506
-0.450653388,0.35086977
-0.486485428,0.408377993
-0.477175232,0.420448138
-0.479357749,0.366165485
-0.509598995,0.406375793
-0.492482087,0.293161083
-0.425377135,0.309684176
-0.466235693,0.277294741
-0.446202184,0.268055143
-0.489524096,0.374462269
-0.431820313,0.381297668
-0.404545302,0.457211623
-0.427701372,0.375590036
-0.331451815,0.366812697
-0.371416692,0.396289057
-0.375694937,0.396135666
-0.24426914,0.294398653
-0.350455559,0.278385896
-0.33353429,0.332781483
-0.365324522,0.330005088
-0.305709937,0.372533948
-0.352277493,0.377592341
-0.328387443,0.391500894
-0.267208298,0.37525624
-0.271763676,0.414160066
-0.248215071,0.348822322
-0.296772355,0.327681905
-0.273229376,0.312021167
-0.219292022,0.363439385
-0.228320538,0.478626492
-0.256767857,0.478841097
-0.261271519,0.375016434
-0.205444654,0.445808309
-0.205781269,0.47680094
-0.101810389,0.473368062
-0.173487107,0.420280334
-0.134804136,0.330674683
-0.163745358,0.448191136
-0.169762533,0.427620818
-0.243862284,0.471596903
-0.378799287,0.417279764
-0.361345099,0.424012591
-0.371311766,0.360958342
-0.368054542,0.400238286
-0.396767399,0.418732477
-0.512344314,0.407326968
-0.470382906,0.444420685
-0.492913956,0.391239961
-0.528215451,0.450719785
-0.544741491,0.501860585
-0.59757563,0.497563832
-0.48273442,0.511671437
-0.473235585,0.452911874
-0.331300878,0.397559843
-0.336104986,0.411316459
-0.26034512,0.472957416
-0.289202898,0.398728995
-0.302715158,0.592094192
-0.339233721,0.592477163
-0.351398789,0.595090562
-0.392094704,0.244984899
-0.39076807,0.327951476
-0.399358314,0.293770802
-0.258361352,0.343780967
-0.294062827,0.43288233
-0.310436867,0.337144807
-0.304030543,0.271190124
-0.306955196,0.280995277
-0.312785723,0.278261482
-0.274958028,0.355608395
-0.277066056,0.346207841
-0.297780203,0.355388366
-0.24854345,0.338461017
-0.228124051,0.367849297
-0.325184077,0.34504264
-0.388521452,0.358092143
-0.391785423,0.346430528
-0.240303354,0.226837309
-0.259431926,0.27147868
-0.194781242,0.304213499
-0.176019459,0.258009379
-0.164814767,0.449523273
-0.118895695,0.456564606
-0.07270628,0.428841775
-0.050864189,0.276350902
-0.078081036,0.311475503
-0.002312497,0.299436992
-0.066127866,0.219138819
-0.15620513,0.225002825
-0.167690171,0.322542919
-0.183444049,0.33172704
-0.229064567,0.347689993
-0.341565459,0.306059183
-0.33218806,0.325033688
-0.306518392,0.369766983
-0.33789523,0.368074717
-0.276961647,0.378231102
-0.230533914,0.287610312
-0.255336435,0.278142629
-0.19378897,0.387517963
-0.296524815,0.397440273
-0.328606246,0.40779917
-0.389791672,0.419946109
-0.427292338,0.571720267
-0.446461255,0.479834806
-0.454800209,0.600937257
-0.420089547,0.647168904
-0.413820386,0.468181884
-0.367235076,0.437928575
-0.380421878,0.544331896
-0.322696283,0.588227727
-0.2799388,0.553108953
-0.305160307,0.530117737
-0.3594628,0.360151878
-0.295613059,0.566777101
-0.247084977,0.447790462
-0.275879935,0.399896904
-0.24746942,0.448606905
-0.241661181,0.331138376
-0.155082673,0.353738769
-0.033596254,0.49857641
-0.077523276,0.48547539
-0.103050058,0.434967615
-0.051660719,0.43027109
-0.106978168,0.43413413
-0.090887,0.29814773
-0.039285534,0.295874866
-0.017370498,0.321172024
-0.091579942,0.473674201
-0.173494509,0.381366178
-0.149555448,0.449033415
-0.11459526,0.334821636
-0.231851106,0.417263232
-0.271851112,0.503170615
-0.28882632,0.337946884
-0.322803933,0.485385697
-0.232660563,0.429946341
-0.16605517,0.411510046
-0.189926691,0.539236912
-0.270130218,0.47177637
-0.259217763,0.473805779
-0.289654316,0.412773568
-0.341795681,0.362185696
-0.33337493,0.35320786
-0.291087252,0.460476369
-0.353822767,0.354397701
-0.400323736,0.465795507
-0.370336868,0.433573794
-0.328402019,0.371837571
-0.268594451,0.386087752
-0.329252486,0.51357002
-0.191688815,0.397972727
-0.241245824,0.427658747
-0.258778563,0.530404725
-0.203853317,0.438428759
-0.16510169,0.367945716
-0.219932299,0.404064107
-0.246637498,0.40944518
-0.253144866,0.456167288
-0.252803501,0.403359856
-0.208304957,0.355805035
-0.195996169,0.271678222
-0.216058569,0.389356016
-0.229961053,0.418991301
-0.257967884,0.356290044
-0.25706355,0.550734637
-0.303262237,0.497186631
-0.323481846,0.436705474
-0.33082459,0.38737489
-0.296998088,0.512171005
-0.227906819,0.331984356
-0.424157177,0.28927475
-0.488858349,0.318660452
-0.539739674,0.32552601
-0.516062271,0.359549766
-0.505923198,0.34289115
-0.470765557,0.340998662
-0.503802293,0.357592768
-0.50081421,0.404350301
-0.464122387,0.381741324
-0.405619534,0.433793745
-0.427028089,0.432613173
-0.405739553,0.413454736
-0.333257326,0.395595593
-0.352319935,0.381988212
-0.298185979,0.398480006
-0.225288762,0.404550464
-0.220773136,0.312426004
-0.122394577,0.492466426
-0.093127374,0.574885642
-0.082124555,0.557593397
-0.118653786,0.563498037
-0.115198805,0.576546797
-0.138091367,0.557652573
-0.060277221,0.570411684
-0.081695206,0.379318819
-0.021511292,0.407502153
-0.045052035,0.520722056
-0.056257395,0.421921573
-0.019285415,0.442942482
-0.098930691,0.55015144
-0.063486777,0.557230863
-0.114217097,0.4782833
-0.148735942,0.543460277
-0.143799141,0.574826363
-0.142229041,0.539938017
-0.204941023,0.499277547
-0.170353983,0.509458484
-0.194270821,0.525491303
-0.250984209,0.56690597
-0.255630092,0.500304334
-0.245637198,0.403208261
-0.232014749,0.396269687
-0.264989326,0.457262315
-0.210042164,0.319241011
-0.213679232,0.375141186
-0.202713663,0.421694238
-0.2499433,0.346925745
-0.266113223,0.376359718
-0.24782574,0.438710716
-0.235045997,0.316520245
-0.225807165,0.365648812
-0.222499732,0.532439622
-0.212122508,0.454970553
-0.252035512,0.465564595
-0.193674664,0.270859253
-0.242923218,0.250762893
-0.299325379,0.280488423
-0.252880569,0.267631403
-0.263614348,0.35693713
-0.261465512,0.35154623
-0.266778111,0.334820273
-0.277246706,0.314580654
-0.223342249,0.294935698
-0.167988102,0.25732583
-0.204384754,0.39121304
-0.156578698,0.403048169
-0.18943192,0.484540862
-0.182891917,0.391280453
-0.188430559,0.433958012
-0.271141686,0.453983836
-0.29600863,0.443883622
-0.229130406,0.679107352
-0.204039728,0.345400031
-0.202467561,0.340119007
-0.17547942,0.374619295
-0.173000535,0.465953815
-0.18643814,0.383427691
-0.301069176,0.350057361
-0.292725837,0.352260586
-0.238383209,0.355653716
-0.270588707,0.340695043
-0.33027824,0.339807989
-0.343464251,0.304701088
-0.366416154,0.356840166
-0.384462435,0.409264206
-0.394395618,0.481138366
-0.382050052,0.498581284
-0.361538756,0.499024539
-0.29523739,0.477876755
-0.334623541,0.581370372
-0.327532898,0.515111812
-0.3223361,0.310900624
-0.176239033,0.471264921
-0.199739391,0.316055983
-0.199431858,0.282646721
-0.216201828,0.289373285
-0.257447391,0.230419773
-0.246902335,0.319150727
-0.32055902,0.328030531
-0.325077444,0.31661498
-0.260471295,0.228817023
-0.22671608,0.29787776
-0.246581844,0.288428149
-0.163701716,0.279737228
-0.193985798,0.315041711
-0.134979998,0.396442125
-0.150900699,0.311598575
-0.230752452,0.301189828
-0.244978871,0.311678789
-0.221393474,0.279343557
-0.157075584,0.298333942
-0.090418581,0.364124544
-0.096468284,0.392724304
-0.117439801,0.42287986
0.025151713,0.443688949
0.064879338,0.46185206
0.049194946,0.632075029
0.067801198,0.732046663
0.096225225,0.548097019
0.07289047,0.483393923
0.038028821,0.370822838
0.019871182,0.378556634
0.023900539,0.352133171
0.012609409,0.34703751
-0.089528197,0.321548831
-0.121707204,0.31814579
-0.086876746,0.320156548
-0.169910757,0.296847668
-0.09286428,0.311341
-0.074045175,0.427639962
-0.045694383,0.548841187
-0.07900382,0.586115675
-0.055755765,0.406362492
-0.008187392,0.71349219
-0.003151443,0.721022923
0.081051247,0.670571094
0.094716943,0.587227201
0.094102666,0.721205706
0.082693211,0.780151913
0.061386269,0.823107098
0.075259009,0.602439238
-0.035078101,0.65480673
-0.0841191,0.408077327
-0.029847998,0.698810494
-0.004993113,0.588152945
-0.020338559,0.699598043
0.027238762,0.673766731
0.036653114,0.527469903
0.016271859,0.683839759
0.007316724,0.624474036
0.016823295,0.643797433
0.004800659,0.517649161
-0.022642471,0.51889999
0.0308411,0.448107339
-0.021524759,0.302834861
